date,description,amount,currency,id
2026-07-01,Slack Technologies,-23.65,AUD,5eafa1af387dfec4
2026-07-01,AWS Sydney,-209.05,AUD,b4a84da51f4a3a30
2026-07-02,Subscription Revenue,610.15,AUD,474ab65c1f2674cb
2026-07-02,Bank Fee,-9.98,AUD,1c11314cb671af32
2026-07-03,Rent - 42 St Georges Tce,-3406.29,AUD,6d4be85cbd3b4678
2026-07-04,Invoice Payment,4187.19,AUD,1e1032478531e454
2026-07-05,AWS Sydney,-218.64,AUD,5697d70d1916d6bb
2026-07-06,Client Payment,1055.12,AUD,d49f36249fbda427
2026-07-06,Superannuation,-1053.59,AUD,cff47eb638ada7c3
2026-07-07,Invoice Payment,4851.09,AUD,9d3d19d97701109d
2026-07-07,Telstra Mobile,-97.05,AUD,9fead443895ee954
2026-07-08,Slack Technologies,-27.22,AUD,9f7852f088921370
2026-07-09,Client Payment,902.71,AUD,d469435462fed663
2026-07-10,Bank Fee,-9.01,AUD,05cc9aacc117ee22
2026-07-11,Platform Fee Received,834.56,AUD,8a9f613b687c8126
2026-07-12,Superannuation,-1127.94,AUD,39b69345020d2481
2026-07-13,Subscription Revenue,542.84,AUD,77908ad7ea627220
2026-07-13,Officeworks,-128.73,AUD,be65f880be27a50e
2026-07-15,Client Payment,2443.96,AUD,1cc9a3d4c8d484b3
2026-07-17,AGL Energy,-166.22,AUD,62cd6063c3fce796
2026-07-18,Client Payment,1100.74,AUD,fe76d18a32cd6652
2026-07-18,Xero Subscription,-67.72,AUD,79ad601f73a5edc1
2026-07-19,Consulting Fee,7797.35,AUD,8d021ee46bd3f7fe
2026-07-19,Rent - 42 St Georges Tce,-3222.0,AUD,e2db746e4cbab1f7
2026-07-19,Xero Subscription,-75.92,AUD,24b04bc1fbf721d0
2026-07-20,PAYG Withholding,-2648.92,AUD,ba1447d38626dfc6
2026-07-21,Subscription Revenue,493.2,AUD,3d7e8e6c76f6f2c6
2026-07-22,Consulting Fee,9201.96,AUD,0d47c19ce4cdf82f
2026-07-24,AGL Energy,-194.66,AUD,07b333824567efbe
2026-07-26,AGL Energy,-176.74,AUD,712e7ce09196dc4c
2026-07-27,Google Ads,-517.84,AUD,08f2537c257de716
2026-07-28,Rent - 42 St Georges Tce,-3447.99,AUD,8e735daff96e0730
2026-07-29,Subscription Revenue,506.59,AUD,001fe3de0728ed82
2026-07-29,Telstra Mobile,-95.97,AUD,50912d20b5cd4d7d
2026-07-30,BPAY - Insurance,-471.87,AUD,b1a95d9f2c760ef2
2026-07-31,Consulting Fee,9877.89,AUD,4087e2ad2bf6d5c0
2026-07-31,Superannuation,-1157.3,AUD,4b7ef42001c94190
2026-08-01,Client Payment,6849.71,AUD,6afafa9811399d93
2026-08-03,Consulting Fee,9325.16,AUD,f9b85ebb43d7dbbe
2026-08-03,Superannuation,-1178.97,AUD,fea26a0701530507
2026-08-06,Client Payment,1376.68,AUD,d4e47b1a0139ec0e
2026-08-06,Rent - 42 St Georges Tce,-3501.32,AUD,5dca5c71125684a6
2026-08-07,AWS Sydney,-241.64,AUD,0bd1dcdd9e27c50f
2026-08-08,Slack Technologies,-23.82,AUD,5d1ab0cef6bc66e0
2026-08-10,Superannuation,-1254.5,AUD,05e4a93ed2dd2530
2026-08-10,AGL Energy,-169.47,AUD,628e9baa190b0911
2026-08-12,Invoice Payment,4002.87,AUD,48ce16c7b6e04ed8
2026-08-14,AWS Sydney,-212.51,AUD,e3409175e572da1c
2026-08-15,Subscription Revenue,401.18,AUD,77ef9f567b3257f7
2026-08-16,Client Payment,5241.82,AUD,9e3c25891ea8423d
2026-08-16,Bank Fee,-10.84,AUD,a98580ab3c66d613
2026-08-17,Platform Fee Received,750.38,AUD,3c74e57c0aa3dc48
2026-08-17,PAYG Withholding,-2552.2,AUD,11d34969b11cf792
2026-08-18,Telstra Mobile,-82.19,AUD,833ebc65e2a516b6
2026-08-18,AGL Energy,-185.65,AUD,800de0c17ceec9c5
2026-08-19,Client Payment,3163.38,AUD,7412ed314e81f712
2026-08-19,Rent - 42 St Georges Tce,-3297.66,AUD,1dac49cdc7f70595
2026-08-20,Subscription Revenue,434.07,AUD,caa6df8d7c332d40
2026-08-20,Slack Technologies,-23.25,AUD,3bb1f6fe8785b819
2026-08-20,Superannuation,-1183.72,AUD,4067aad03d8db7d2
2026-08-21,Consulting Fee,9520.27,AUD,defdca76f4b26793
2026-08-21,Bank Fee,-10.52,AUD,ae20d6cdb3af5ba7
2026-08-22,Client Payment,1335.85,AUD,2e8f290a596e00e9
2026-08-23,Subscription Revenue,433.34,AUD,0eb8623fb82f735f
2026-08-23,Superannuation,-1203.06,AUD,853926e7efe05b2f
2026-08-23,BPAY - Insurance,-487.51,AUD,41a3653134131955
2026-08-26,Slack Technologies,-26.37,AUD,639d4c059f48c989
2026-08-27,Client Payment,5767.89,AUD,0c1d1a39253c200f
2026-08-27,Slack Technologies,-23.16,AUD,3dd725f04c9be908
2026-08-28,Client Payment,6429.05,AUD,3a69ae3aaeb4cf7e
2026-08-28,AWS Sydney,-219.67,AUD,b955bc1fa3ba671f
2026-08-29,Client Payment,2909.72,AUD,76754d4090e94376
2026-08-29,Rent - 42 St Georges Tce,-3304.95,AUD,9c61efadb6b1ee26
2026-08-30,AGL Energy,-183.97,AUD,da5729d56d9d0ae5
2026-08-31,AGL Energy,-188.6,AUD,96918ce937945944
2026-09-01,BPAY - Insurance,-494.25,AUD,50175bf4d0c7b579
2026-09-02,Subscription Revenue,477.94,AUD,89a4bc862feff7c8
2026-09-02,Xero Subscription,-70.92,AUD,e01fc437b8218f48
2026-09-03,Client Payment,2197.63,AUD,2265c949a3a08b5a
2026-09-04,Client Payment,4549.71,AUD,6814938828d98e05
2026-09-04,Google Ads,-453.56,AUD,ea0643b6f46e87e1
2026-09-05,Invoice Payment,2955.45,AUD,1e08a32b021f0c26
2026-09-06,Platform Fee Received,683.68,AUD,4f4cc8ffaf8747c9
2026-09-06,Telstra Mobile,-93.16,AUD,d63bd2adb3aa0d98
2026-09-07,Bank Fee,-9.4,AUD,29cbd4c46a15a449
2026-09-08,Subscription Revenue,669.22,AUD,917a68ea43a28e07
2026-09-08,Google Ads,-475.65,AUD,d3cadeb8daa0b441
2026-09-09,Superannuation,-1052.77,AUD,9442048cdb48055d
2026-09-10,Subscription Revenue,526.3,AUD,6a3c70ff29b4f1b3
2026-09-10,AWS Sydney,-208.63,AUD,9077a3657b51e7c3
2026-09-11,AWS Sydney,-232.91,AUD,af86903b2c46ad35
2026-09-11,Xero Subscription,-69.11,AUD,204e44f57c5bc7c2
2026-09-12,Client Payment,1197.82,AUD,756264e599bf0325
2026-09-12,Google Ads,-475.49,AUD,09326a2ac3cb07fd
2026-09-13,Subscription Revenue,509.36,AUD,9fb74b751f31ca8d
2026-09-13,BPAY - Insurance,-417.81,AUD,7d1bb6f4f5e0a471
2026-09-14,Invoice Payment,2917.09,AUD,5fe60232882fda45
2026-09-15,Client Payment,1300.89,AUD,a2eb8b26665faf39
2026-09-15,Rent - 42 St Georges Tce,-3482.47,AUD,04c8e6dcef0c574c
2026-09-16,Client Payment,3169.7,AUD,9deac15fdcb64c6e
2026-09-16,Slack Technologies,-23.56,AUD,2d0d1aad93d18fe3
2026-09-17,Client Payment,1187.01,AUD,62a471aea7651957
2026-09-17,Google Ads,-493.58,AUD,e70eb392f06d6d47
2026-09-18,BPAY - Insurance,-455.25,AUD,66db9b0f9896ccb2
2026-09-20,Client Payment,963.96,AUD,9a26d6d64876e345
2026-09-20,Xero Subscription,-66.08,AUD,814829caa4f11a28
2026-09-21,Client Payment,5864.04,AUD,5b46250d723ea1ac
2026-09-21,PAYG Withholding,-2892.49,AUD,8b2477ff11604949
2026-09-22,BPAY - Insurance,-415.98,AUD,314c6c71ebed24b1
2026-09-22,PAYG Withholding,-2948.16,AUD,ddd00fd3467894a7
2026-09-24,Telstra Mobile,-90.87,AUD,aca81638f15a3756
2026-09-25,AGL Energy,-176.34,AUD,6af0ab56f6f3303d
2026-09-26,Officeworks,-119.76,AUD,1543d8321be6ce7e
2026-09-27,Client Payment,828.53,AUD,03bd92a8b3fc3cd0
2026-09-27,Slack Technologies,-26.81,AUD,edf5abf6db81cd58
2026-09-27,Google Ads,-515.77,AUD,d5fb2f662bb5bddc
2026-09-28,Rent - 42 St Georges Tce,-3019.56,AUD,0ba511ac6c27dc21
2026-09-29,BPAY - Insurance,-479.73,AUD,29d92fe100b734c0
2026-09-30,Client Payment,3228.43,AUD,b42eb004c14e1213
2026-10-01,Slack Technologies,-26.26,AUD,e0341f3ad63d2774
2026-10-02,Client Payment,6845.8,AUD,a36d25fdfa096d93
2026-10-02,Officeworks,-111.8,AUD,297e696774b8243b
2026-10-03,Subscription Revenue,581.47,AUD,22ec52de5685bf0b
2026-10-03,PAYG Withholding,-2739.05,AUD,17aac38f8ddb67f0
2026-10-04,Superannuation,-1105.53,AUD,42c3d756d3e9b584
2026-10-06,Client Payment,5531.18,AUD,ce3133bd4a9bc8d8
2026-10-07,Platform Fee Received,673.87,AUD,4bb1bd7c8b6c534d
2026-10-08,Officeworks,-117.59,AUD,e62b39f618330802
2026-10-09,Client Payment,1055.45,AUD,ada7d35646ffedae
2026-10-09,Xero Subscription,-65.73,AUD,98c8e8e5f06e8d3c
2026-10-10,AWS Sydney,-204.45,AUD,781847fdf726c38f
2026-10-11,Consulting Fee,8497.37,AUD,bc6730ad8a44d396
2026-10-11,AWS Sydney,-212.24,AUD,8b87cc3cdd1ebcf7
2026-10-12,BPAY - Insurance,-435.13,AUD,f8c1a24532dba9b1
2026-10-12,Google Ads,-546.63,AUD,883adc9d6e03a7f6
2026-10-14,Subscription Revenue,497.53,AUD,5844c0e44ea7e362
2026-10-19,Platform Fee Received,924.88,AUD,9027d0b6077ed6b2
2026-10-19,BPAY - Insurance,-409.12,AUD,a3344ff58bcb72b2
2026-10-21,Client Payment,6079.11,AUD,e9abf33724a49da6
2026-10-21,Superannuation,-1102.98,AUD,490cf549249d1320
2026-10-22,Telstra Mobile,-91.42,AUD,0251aee2817f3a63
2026-10-22,Google Ads,-459.25,AUD,9ff992d1f4b6a4e4
2026-10-23,Consulting Fee,8448.5,AUD,2495792d7dd5298f
2026-10-23,Bank Fee,-10.28,AUD,d14d254e3c290a26
2026-10-24,Client Payment,3472.67,AUD,0463937d57aa3524
2026-10-24,AWS Sydney,-209.52,AUD,f68cd1ef06528a67
2026-10-24,Xero Subscription,-68.15,AUD,51156231ee8181dc
2026-10-25,Client Payment,2890.41,AUD,10e6bb321dd04b0a
2026-10-26,Slack Technologies,-23.17,AUD,83d2b221b5f6af9c
2026-10-27,Officeworks,-123.88,AUD,26f1aa047b838429
2026-10-28,Superannuation,-1095.32,AUD,7d1a81b7a7c128b8
2026-10-29,AGL Energy,-177.63,AUD,9738ec8812e45c75
2026-10-30,PAYG Withholding,-2647.94,AUD,c2422c8c7a31e69e
2026-10-31,Superannuation,-1262.43,AUD,e68d59878b2b8c2e
2026-10-31,AWS Sydney,-238.63,AUD,46bc40044494284d
2026-11-01,Google Ads,-542.7,AUD,d897f4d82af1b46d
2026-11-02,Telstra Mobile,-92.99,AUD,565e251ab[phone]-11-03,Google Ads,-502.47,AUD,ca5193435763b380
2026-11-04,Officeworks,-109.07,AUD,40dc875634286000
2026-11-05,Slack Technologies,-27.35,AUD,4bad144fb09c5f08
2026-11-06,Bank Fee,-9.04,AUD,83b32e74ee5e111a
2026-11-07,Google Ads,-453.26,AUD,a0cbafb364a12508
2026-11-08,Client Payment,6814.64,AUD,c4660fb790b44ab9
2026-11-08,Slack Technologies,-23.92,AUD,86aee42c78cb0ac6
2026-11-09,Rent - 42 St Georges Tce,-3248.66,AUD,c8e82bd57a8f1793
2026-11-10,Consulting Fee,6904.01,AUD,bda5316e4dcf9941
2026-11-10,Google Ads,-476.39,AUD,021ee23fef21931b
2026-11-11,Officeworks,-117.9,AUD,ec9d2d29cdbd7596
2026-11-12,Xero Subscription,-70.79,AUD,92ba32658173572e
2026-11-13,Client Payment,4695.37,AUD,1746f11390eea023
2026-11-14,Superannuation,-1233.16,AUD,f33af196ebb59305
2026-11-15,Client Payment,5203.29,AUD,179d0d527fa83356
2026-11-16,Client Payment,2820.42,AUD,acf3285b9a9e3670
2026-11-16,Officeworks,-128.14,AUD,c9088bf46d7f7e15
2026-11-17,Bank Fee,-9.28,AUD,ee6e25b036d50238
2026-11-19,Superannuation,-1062.07,AUD,9e7336aa5441e5c8
2026-11-21,Client Payment,3056.06,AUD,7f2e92641b3fe1fc
2026-11-21,Google Ads,-525.89,AUD,688a911e9aec413a
2026-11-22,Client Payment,3068.35,AUD,0534e05af8a340be
2026-11-23,Client Payment,1234.85,AUD,92d0be3e0a4544cf
2026-11-23,PAYG Withholding,-2732.66,AUD,046581f798a6a6e5
2026-11-24,Client Payment,5516.94,AUD,72ce9366ba941a34
2026-11-25,Google Ads,-493.46,AUD,fed46148442d1ff9
2026-11-26,Bank Fee,-9.75,AUD,83816e965b3dfa18
2026-11-28,Superannuation,-1147.05,AUD,68805197d1f87b46
2026-12-01,PAYG Withholding,-2526.5,AUD,a85cd306f5641c2c
2026-12-03,Consulting Fee,6547.8,AUD,02acb56ba32d0c13
2026-12-05,Platform Fee Received,997.47,AUD,db9e44a8b575d2b5
2026-12-05,Telstra Mobile,-93.83,AUD,83834898d7a2ff89
2026-12-06,Client Payment,1374.91,AUD,a70a9950cf0d8d60
2026-12-06,Telstra Mobile,-96.82,AUD,9d6bb6f7c6949e90
2026-12-07,Xero Subscription,-65.57,AUD,cd67db7bdfb77c1f
2026-12-08,Client Payment,5040.31,AUD,64ebc26850c40fea
2026-12-09,Invoice Payment,3019.83,AUD,e5a890276c[phone]-12-09,Telstra Mobile,-94.31,AUD,619eb152fcbc8384
2026-12-10,Consulting Fee,7270.64,AUD,6218b10415a58dd8
2026-12-11,Subscription Revenue,541.25,AUD,c822a7078f14ed1a
2026-12-12,PAYG Withholding,-2536.06,AUD,4c3ecfc278fc8e20
2026-12-13,Client Payment,1388.56,AUD,d5ec0658d8589de9
2026-12-13,BPAY - Insurance,-469.06,AUD,9684b181fd75c1b4
2026-12-14,Rent - 42 St Georges Tce,-3109.72,AUD,6a89ef7f0a125655
2026-12-17,Client Payment,2904.57,AUD,e2d5b244449c32c5
2026-12-17,AGL Energy,-192.07,AUD,443466dac4f05399
2026-12-18,Subscription Revenue,544.54,AUD,ee9ad30342ab98d3
2026-12-19,Invoice Payment,4610.34,AUD,01e4b0f6f8b21494
2026-12-20,Client Payment,2829.97,AUD,1409564ccdc9f098
2026-12-21,Rent - 42 St Georges Tce,-3081.2,AUD,ee72c985d1dcb562
2026-12-22,Officeworks,-121.9,AUD,27d63e6c9e133cbe
2026-12-23,Xero Subscription,-65.17,AUD,01c1a56a4ed667a4
2026-12-24,Client Payment,2089.59,AUD,fc8ccea1746e395b
2026-12-24,Rent - 42 St Georges Tce,-3250.12,AUD,24add97595ca2064
2026-12-25,AGL Energy,-177.54,AUD,299259a398bd05e0
2026-12-25,Bank Fee,-9.17,AUD,eaae3d86c31974eb
2026-12-26,Bank Fee,-10.37,AUD,4e3aa7d2e5b33d51
2026-12-27,Client Payment,3494.56,AUD,6a4e970e5226270a
2026-12-28,Invoice Payment,4511.83,AUD,62f7abf0dea4cff9
2026-12-28,BPAY - Insurance,-491.69,AUD,5fd0bc7d9ca48219
2026-12-29,AGL Energy,-180.67,AUD,cba11f054bdebc1a
2026-12-31,Platform Fee Received,977.66,AUD,387fcf4eddc34f33
2026-12-31,Xero Subscription,-76.85,AUD,68c46c427c9e77b2